network_size,seed,strategy,task,topology,performance
100,123,distance_based,regression,small_world,"{'input_nodes': [7, 5, 6, 8, 9], 'output_nodes': [28, 29, 27, 26, 30], 'avg_path_length': 7.88}"
100,123,distance_based,regression,modular,"{'input_nodes': [0, 42, 35, 61, 70], 'output_nodes': [1, 80, 72, 23, 19], 'avg_path_length': 2.24}"
100,123,distance_based,clustering,small_world,"{'input_nodes': [7, 5, 6, 8, 9], 'output_nodes': [28, 29, 27, 26, 30], 'avg_path_length': 7.88}"
100,123,distance_based,clustering,modular,"{'input_nodes': [0, 42, 35, 61, 70], 'output_nodes': [1, 80, 72, 23, 19], 'avg_path_length': 2.24}"
100,123,module_based,classification,small_world,"{'input_nodes': [8, 70, 82, 28, 63], 'output_nodes': [0, 5, 50, 81, 4], 'avg_path_length': 4.88}"
100,123,module_based,classification,modular,"{'input_nodes': [5, 21, 22, 18, 15], 'output_nodes': [85, 88, 79, 94, 93], 'avg_path_length': 2.12}"
100,123,module_based,regression,small_world,"{'input_nodes': [8, 70, 82, 28, 63], 'output_nodes': [0, 5, 50, 81, 4], 'avg_path_length': 4.88}"
100,123,module_based,regression,modular,"{'input_nodes': [5, 21, 22, 18, 15], 'output_nodes': [85, 88, 79, 94, 93], 'avg_path_length': 2.12}"
100,123,module_based,clustering,small_world,"{'input_nodes': [8, 70, 82, 28, 63], 'output_nodes': [0, 5, 50, 81, 4], 'avg_path_length': 4.88}"
100,123,module_based,clustering,modular,"{'input_nodes': [5, 21, 22, 18, 15], 'output_nodes': [85, 88, 79, 94, 93], 'avg_path_length': 2.12}"
100,456,random,classification,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,random,classification,modular,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 1.76}"
100,456,random,regression,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,random,regression,modular,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 1.76}"
100,456,random,clustering,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,random,clustering,modular,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 1.76}"
100,456,centrality_based,classification,small_world,"{'input_nodes': [63, 3, 77, 40, 61], 'output_nodes': [13, 9, 68, 81, 88], 'avg_path_length': 3.76}"
100,456,centrality_based,classification,modular,"{'input_nodes': [70, 87, 60, 86, 65], 'output_nodes': [76, 29, 8, 82, 48], 'avg_path_length': 1.8}"
100,456,centrality_based,regression,small_world,"{'input_nodes': [63, 3, 77, 40, 61], 'output_nodes': [13, 9, 68, 81, 88], 'avg_path_length': 3.76}"
100,456,centrality_based,regression,modular,"{'input_nodes': [70, 87, 60, 86, 65], 'output_nodes': [76, 29, 8, 82, 48], 'avg_path_length': 1.8}"
100,456,centrality_based,clustering,small_world,"{'input_nodes': [63, 3, 77, 40, 61], 'output_nodes': [13, 9, 68, 81, 88], 'avg_path_length': 3.76}"
100,456,centrality_based,clustering,modular,"{'input_nodes': [70, 87, 60, 86, 65], 'output_nodes': [76, 29, 8, 82, 48], 'avg_path_length': 1.8}"
100,456,distance_based,classification,small_world,"{'input_nodes': [15, 16, 17, 14, 19], 'output_nodes': [46, 48, 47, 45, 44], 'avg_path_length': 8.64}"
100,456,distance_based,classification,modular,"{'input_nodes': [0, 70, 81, 24, 23], 'output_nodes': [28, 49, 48, 45, 35], 'avg_path_length': 2.04}"
100,456,distance_based,regression,small_world,"{'input_nodes': [15, 16, 17, 14, 19], 'output_nodes': [46, 48, 47, 45, 44], 'avg_path_length': 8.64}"
100,456,distance_based,regression,modular,"{'input_nodes': [0, 70, 81, 24, 23], 'output_nodes': [28, 49, 48, 45, 35], 'avg_path_length': 2.04}"
100,456,distance_based,clustering,small_world,"{'input_nodes': [15, 16, 17, 14, 19], 'output_nodes': [46, 48, 47, 45, 44], 'avg_path_length': 8.64}"
100,456,distance_based,clustering,modular,"{'input_nodes': [0, 70, 81, 24, 23], 'output_nodes': [28, 49, 48, 45, 35], 'avg_path_length': 2.04}"
100,456,module_based,classification,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,module_based,classification,modular,"{'input_nodes': [17, 20, 0, 22, 9], 'output_nodes': [89, 79, 77, 76, 92], 'avg_path_length': 2.08}"
100,456,module_based,regression,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,module_based,regression,modular,"{'input_nodes': [17, 20, 0, 22, 9], 'output_nodes': [89, 79, 77, 76, 92], 'avg_path_length': 2.08}"
100,456,module_based,clustering,small_world,"{'input_nodes': [65, 71, 36, 13, 40], 'output_nodes': [32, 67, 87, 1, 85], 'avg_path_length': 4.84}"
100,456,module_based,clustering,modular,"{'input_nodes': [17, 20, 0, 22, 9], 'output_nodes': [89, 79, 77, 76, 92], 'avg_path_length': 2.08}"
200,42,random,classification,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,random,classification,modular,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 1.88}"
200,42,random,regression,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,random,regression,modular,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 1.88}"
200,42,random,clustering,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,random,clustering,modular,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 1.88}"
200,42,centrality_based,classification,small_world,"{'input_nodes': [80, 117, 166, 118, 49], 'output_nodes': [50, 82, 64, 172, 66], 'avg_path_length': 3.4}"
200,42,centrality_based,classification,modular,"{'input_nodes': [16, 14, 191, 65, 116], 'output_nodes': [129, 119, 33, 101, 84], 'avg_path_length': 1.8}"
200,42,centrality_based,regression,small_world,"{'input_nodes': [80, 117, 166, 118, 49], 'output_nodes': [50, 82, 64, 172, 66], 'avg_path_length': 3.4}"
200,42,centrality_based,regression,modular,"{'input_nodes': [16, 14, 191, 65, 116], 'output_nodes': [129, 119, 33, 101, 84], 'avg_path_length': 1.8}"
200,42,centrality_based,clustering,small_world,"{'input_nodes': [80, 117, 166, 118, 49], 'output_nodes': [50, 82, 64, 172, 66], 'avg_path_length': 3.4}"
200,42,centrality_based,clustering,modular,"{'input_nodes': [16, 14, 191, 65, 116], 'output_nodes': [129, 119, 33, 101, 84], 'avg_path_length': 1.8}"
200,42,distance_based,classification,small_world,"{'input_nodes': [30, 32, 31, 28, 29], 'output_nodes': [175, 174, 173, 177, 176], 'avg_path_length': 9.72}"
200,42,distance_based,classification,modular,"{'input_nodes': [0, 23, 27, 30, 128], 'output_nodes': [60, 84, 40, 81, 44], 'avg_path_length': 1.96}"
200,42,distance_based,regression,small_world,"{'input_nodes': [30, 32, 31, 28, 29], 'output_nodes': [175, 174, 173, 177, 176], 'avg_path_length': 9.72}"
200,42,distance_based,regression,modular,"{'input_nodes': [0, 23, 27, 30, 128], 'output_nodes': [60, 84, 40, 81, 44], 'avg_path_length': 1.96}"
200,42,distance_based,clustering,small_world,"{'input_nodes': [30, 32, 31, 28, 29], 'output_nodes': [175, 174, 173, 177, 176], 'avg_path_length': 9.72}"
200,42,distance_based,clustering,modular,"{'input_nodes': [0, 23, 27, 30, 128], 'output_nodes': [60, 84, 40, 81, 44], 'avg_path_length': 1.96}"
200,42,module_based,classification,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,module_based,classification,modular,"{'input_nodes': [13, 39, 30, 45, 17], 'output_nodes': [179, 188, 152, 196, 195], 'avg_path_length': 1.88}"
200,42,module_based,regression,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,module_based,regression,modular,"{'input_nodes': [13, 39, 30, 45, 17], 'output_nodes': [179, 188, 152, 196, 195], 'avg_path_length': 1.88}"
200,42,module_based,clustering,small_world,"{'input_nodes': [95, 15, 30, 158, 128], 'output_nodes': [115, 69, 170, 174, 45], 'avg_path_length': 6.36}"
200,42,module_based,clustering,modular,"{'input_nodes': [13, 39, 30, 45, 17], 'output_nodes': [179, 188, 152, 196, 195], 'avg_path_length': 1.88}"
200,123,random,classification,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,random,classification,modular,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 1.8}"
200,123,random,regression,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,random,regression,modular,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 1.8}"
200,123,random,clustering,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,random,clustering,modular,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 1.8}"
200,123,centrality_based,classification,small_world,"{'input_nodes': [2, 73, 63, 75, 160], 'output_nodes': [158, 193, 187, 34, 129], 'avg_path_length': 3.56}"
200,123,centrality_based,classification,modular,"{'input_nodes': [40, 43, 112, 78, 171], 'output_nodes': [55, 176, 155, 92, 189], 'avg_path_length': 1.8}"
200,123,centrality_based,regression,small_world,"{'input_nodes': [2, 73, 63, 75, 160], 'output_nodes': [158, 193, 187, 34, 129], 'avg_path_length': 3.56}"
200,123,centrality_based,regression,modular,"{'input_nodes': [40, 43, 112, 78, 171], 'output_nodes': [55, 176, 155, 92, 189], 'avg_path_length': 1.8}"
200,123,centrality_based,clustering,small_world,"{'input_nodes': [2, 73, 63, 75, 160], 'output_nodes': [158, 193, 187, 34, 129], 'avg_path_length': 3.56}"
200,123,centrality_based,clustering,modular,"{'input_nodes': [40, 43, 112, 78, 171], 'output_nodes': [55, 176, 155, 92, 189], 'avg_path_length': 1.8}"
200,123,distance_based,classification,small_world,"{'input_nodes': [1, 199, 2, 3, 197], 'output_nodes': [179, 181, 180, 178, 177], 'avg_path_length': 8.92}"
200,123,distance_based,classification,modular,"{'input_nodes': [0, 61, 104, 143, 46], 'output_nodes': [68, 108, 60, 52, 63], 'avg_path_length': 2.0}"
200,123,distance_based,regression,small_world,"{'input_nodes': [1, 199, 2, 3, 197], 'output_nodes': [179, 181, 180, 178, 177], 'avg_path_length': 8.92}"
200,123,distance_based,regression,modular,"{'input_nodes': [0, 61, 104, 143, 46], 'output_nodes': [68, 108, 60, 52, 63], 'avg_path_length': 2.0}"
200,123,distance_based,clustering,small_world,"{'input_nodes': [1, 199, 2, 3, 197], 'output_nodes': [179, 181, 180, 178, 177], 'avg_path_length': 8.92}"
200,123,distance_based,clustering,modular,"{'input_nodes': [0, 61, 104, 143, 46], 'output_nodes': [68, 108, 60, 52, 63], 'avg_path_length': 2.0}"
200,123,module_based,classification,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,module_based,classification,modular,"{'input_nodes': [10, 13, 30, 46, 18], 'output_nodes': [154, 155, 150, 187, 173], 'avg_path_length': 1.88}"
200,123,module_based,regression,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,module_based,regression,modular,"{'input_nodes': [10, 13, 30, 46, 18], 'output_nodes': [154, 155, 150, 187, 173], 'avg_path_length': 1.88}"
200,123,module_based,clustering,small_world,"{'input_nodes': [50, 127, 37, 149, 19], 'output_nodes': [104, 179, 53, 162, 158], 'avg_path_length': 5.96}"
200,123,module_based,clustering,modular,"{'input_nodes': [10, 13, 30, 46, 18], 'output_nodes': [154, 155, 150, 187, 173], 'avg_path_length': 1.88}"
200,456,random,classification,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,random,classification,modular,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 1.88}"
200,456,random,regression,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,random,regression,modular,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 1.88}"
200,456,random,clustering,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,random,clustering,modular,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 1.88}"
200,456,centrality_based,classification,small_world,"{'input_nodes': [18, 38, 187, 112, 86], 'output_nodes': [51, 19, 195, 161, 87], 'avg_path_length': 4.44}"
200,456,centrality_based,classification,modular,"{'input_nodes': [147, 138, 20, 122, 39], 'output_nodes': [26, 22, 104, 135, 2], 'avg_path_length': 1.8}"
200,456,centrality_based,regression,small_world,"{'input_nodes': [18, 38, 187, 112, 86], 'output_nodes': [51, 19, 195, 161, 87], 'avg_path_length': 4.44}"
200,456,centrality_based,regression,modular,"{'input_nodes': [147, 138, 20, 122, 39], 'output_nodes': [26, 22, 104, 135, 2], 'avg_path_length': 1.8}"
200,456,centrality_based,clustering,small_world,"{'input_nodes': [18, 38, 187, 112, 86], 'output_nodes': [51, 19, 195, 161, 87], 'avg_path_length': 4.44}"
200,456,centrality_based,clustering,modular,"{'input_nodes': [147, 138, 20, 122, 39], 'output_nodes': [26, 22, 104, 135, 2], 'avg_path_length': 1.8}"
200,456,distance_based,classification,small_world,"{'input_nodes': [92, 90, 91, 94, 93], 'output_nodes': [131, 129, 133, 132, 130], 'avg_path_length': 11.6}"
200,456,distance_based,classification,modular,"{'input_nodes': [0, 24, 26, 29, 30], 'output_nodes': [113, 103, 28, 58, 127], 'avg_path_length': 2.04}"
200,456,distance_based,regression,small_world,"{'input_nodes': [92, 90, 91, 94, 93], 'output_nodes': [131, 129, 133, 132, 130], 'avg_path_length': 11.6}"
200,456,distance_based,regression,modular,"{'input_nodes': [0, 24, 26, 29, 30], 'output_nodes': [113, 103, 28, 58, 127], 'avg_path_length': 2.04}"
200,456,distance_based,clustering,small_world,"{'input_nodes': [92, 90, 91, 94, 93], 'output_nodes': [131, 129, 133, 132, 130], 'avg_path_length': 11.6}"
200,456,distance_based,clustering,modular,"{'input_nodes': [0, 24, 26, 29, 30], 'output_nodes': [113, 103, 28, 58, 127], 'avg_path_length': 2.04}"
200,456,module_based,classification,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,module_based,classification,modular,"{'input_nodes': [29, 24, 0, 40, 7], 'output_nodes': [169, 151, 182, 190, 189], 'avg_path_length': 1.84}"
200,456,module_based,regression,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,module_based,regression,modular,"{'input_nodes': [29, 24, 0, 40, 7], 'output_nodes': [169, 151, 182, 190, 189], 'avg_path_length': 1.84}"
200,456,module_based,clustering,small_world,"{'input_nodes': [113, 116, 1, 3, 119], 'output_nodes': [169, 127, 136, 145, 55], 'avg_path_length': 6.72}"
200,456,module_based,clustering,modular,"{'input_nodes': [29, 24, 0, 40, 7], 'output_nodes': [169, 151, 182, 190, 189], 'avg_path_length': 1.84}"
